Part Number,Manufacturer,Designation,Description,Product Group,Link
RIT.8806000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 800x2000x600 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8806000/id-933976?page=1
RIT.8206000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1200x2000x600 mm, sheet steel, with mounting plate, two doors at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8206000/id-933743?page=1
RIT.8205000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1200x2000x500 mm, sheet steel, with mounting plate, two doors at the front",None ,https://dataportal.eplan.com/part-details/Rittal/RIT.8205000/id-933742?page=1
RIT.3110000,Rittal,"Thermostat / SK Thermostat, enclosure internal thermostat, 24-230 V, 1~, 24-60 V (DC), Colour RAL 7035, WHD: 71 x 71 x 33.5 mm",None ,"Electrical engineering > Amplifiers, controllers > General",https://dataportal.eplan.com/part-details/Rittal/RIT.3110000/id-420910?page=1
RIT.8805000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 800x2000x500 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8805000/id-933975?page=1
SE.LC1D09BD,Schneider Electric,TeSys Deca contactor - 3P(3 NO) - AC-3 - = 440 V 9 A - 24 V DC coil / Coil 24 V DC,TeSys Deca contactor - 3P(3 NO) - AC-3 - <lt/>= 440 V 9 A - 24 V DC coil,"Electrical engineering > Relays, contactors > Contactors",https://dataportal.eplan.com/part-details/Schneider%20Electric/SE.LC1D09BD/id-429993?page=1
RIT.8606000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 600x2000x600 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8606000/id-933766?page=1
SIE.6ES7193-6BP00-0DA0,Siemens,SIMATIC ET 200SP BU type A0 BU15-P16+A0+2D,"SIMATIC ET 200SP, BaseUnit BU15-P16+A0+2D, BU type A0, push-in terminals, without aux. terminals, new load group, WxH: 15x 117 mm",Electrical engineering > PLC > General,https://dataportal.eplan.com/part-details/Siemens/SIE.6ES7193-6BP00-0DA0/id-458591?page=1
SIE.6ES7193-6BP00-0BA0,Siemens,SIMATIC ET 200SP BU type A0 BU15-P16+A0+2B,"SIMATIC ET 200SP, BaseUnit BU15-P16+A0+2B, BU type A0, Push-in terminals, without AUX terminals, bridged to the left, WxH: 15x 117 mm",Electrical engineering > PLC > General,https://dataportal.eplan.com/part-details/Siemens/SIE.6ES7193-6BP00-0BA0/id-458589?page=1
SIE.6ES7193-6AR00-0AA0,Siemens,"ET 200SP, BA 2XRJ45 / SIMATIC DP, ET 200SP","SIMATIC ET 200SP, BUSADAPTER BA 2X RJ45, 2 RJ45 SOCKETS FOR PROFINET",Electrical engineering > PLC > General,https://dataportal.eplan.com/part-details/Siemens/SIE.6ES7193-6AR00-0AA0/id-458588?page=1
RIT.8005000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1000x2000x500 mm, sheet steel, with mounting plate, two doors at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8005000/id-933717?page=1
SIE.5ST3010,Siemens,SENTRON Auxiliary current switch Mountable,"auxiliary current switch, 1 NO+1 NC for miniature circuit breaker 5SL, 5SY, 5SP Incorporated switch 5TL1, RCBO 5SU1, FI 5SV (for 5SU1 handle coupler 5ST3805-1 is required)",Electrical engineering > Protection devices > General,https://dataportal.eplan.com/part-details/Siemens/SIE.5ST3010/id-648875?page=1
RIT.1050000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 500x500x210 mm, sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1050000/id-995171?page=1
RIT.8006000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1000x2000x600 mm, sheet steel, with mounting plate, two doors at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8006000/id-933718?page=1
RIT.8806500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 800x2000x600 mm, Sheet steel, with mounting plate, single door at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8806500/id-424217?page=1
SE.LC1D09P7,Schneider Electric,TeSys Deca contactor - 3P(3 NO) - AC-3 - = 440 V 9 A - 230 V AC coil,TeSys Deca contactor - 3P(3 NO) - AC-3 - <lt/>= 440 V 9 A - 230 V AC coil,"Electrical engineering > Relays, contactors > Contactors",https://dataportal.eplan.com/part-details/Schneider%20Electric/SE.LC1D09P7/id-430009?page=1
RIT.8004000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1000x2000x400 mm, sheet steel, with mounting plate, two doors at the front",None ,https://dataportal.eplan.com/part-details/Rittal/RIT.8004000/id-933716?page=1
RIT.8804000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 800x2000x400 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8804000/id-933974?page=1
RIT.8605000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 600x2000x500 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8605000/id-933765?page=1
RIT.8606500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 600x2000x600 mm, Sheet steel, with mounting plate, single door at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8606500/id-424206?page=1
PXC.3209510,Phoenix Contact,Feed-through terminal block / Feed-through terminal block,"Feed-through terminal block, nom. voltage: 800 V, nominal current: 24 A, number of connections: 2, number of positions: 1, connection method: Push-in connection, Rated cross section: 2.5 mm², cross section: 0.14 mm² - 4 mm², mounting type: NS 35/7,5, NS 35/15, color: gray",Electrical engineering > Terminals > Terminal,https://dataportal.eplan.com/part-details/Phoenix%20Contact/PXC.3209510/id-418078?page=2
SIE.6ES7214-1AG40-0XB0,Siemens,"CPU 1214C, DC/DC/DC, 14DI/10DO/2AI / SIMATIC, S7-1200","SIMATIC S7-1200, CPU 1214C, compact CPU, DC/DC/DC, onboard I/O: 14 DI 24 V DC/ 10 DO 24 V DC/ 2 AI 0-10 V DC, Power supply: DC 20.4-28.8V DC, Program/data memory 100 KB",None ,https://dataportal.eplan.com/part-details/Siemens/SIE.6ES7214-1AG40-0XB0/id-707466?page=2
RIT.8005500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 1000x2000x500 mm, Sheet steel, with mounting plate, two doors at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8005500/id-424177?page=2
RIT.8884000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 800x1800x400 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8884000/id-933984?page=2
SIE.6AV2124-0GC01-0AX0,Siemens,"SIMATIC HMI TP700 COMFORT / SIMATIC, HMI, Comfort Panel","SIMATIC HMI TP700 Comfort, Comfort Panel, Touch operation, 7"" widescreen TFT display, 16 million colors, PROFINET interface, MPI/PROFIBUS DP interface, 12 MB configuration memory, Windows CE 6.0, configurable from WinCC Comfort V11",None ,https://dataportal.eplan.com/part-details/Siemens/SIE.6AV2124-0GC01-0AX0/id-456743?page=2
RIT.8886500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 800x1800x600 mm, Sheet steel, with mounting plate, single door at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8886500/id-424227?page=2
RIT.1060000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 600x600x210 mm, sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1060000/id-995177?page=2
RIT.8006500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 1000x2000x600 mm, Sheet steel, with mounting plate, two doors at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8006500/id-424178?page=2
FES.153227,Festo,Multiple distributor,Pneumatic connection 1 : External thread R1/4¶Pneumatic connection 2 : for pneumatic tubing outside diameter 10 mm¶No. of supply lines : 1¶No. of outlets : 3,Fluid power > Accessories (fluid) > Screw connections,https://dataportal.eplan.com/part-details/Festo/FES.153227/id-109029?page=2
SIE.6ES7193-6BP20-0DA0,Siemens,SIMATIC ET 200SP BU type A0 BU15-P16+A10+2D,"SIMATIC ET 200SP, BaseUnit BU15-P16+A10+2D, BU type A0, Push-in terminals, with 10 AUX terminals, New load group, WxH: 15 mmx141 mm",Electrical engineering > PLC > General,https://dataportal.eplan.com/part-details/Siemens/SIE.6ES7193-6BP20-0DA0/id-458594?page=2
RIT.1180000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 800x1000x300 mm, sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1180000/id-995189?page=2
RIT.8285000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1200x1800x500 mm, sheet steel, with mounting plate, two doors at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8285000/id-933750?page=2
SIE.6ES7193-6BP20-0BA0,Siemens,SIMATIC ET 200SP BU type A0 BU15-P16+A10+2B,"SIMATIC ET 200SP, BaseUnit BU15-P16+A10+2B, BU type A0, Push-in terminals, with 10 AUX terminals, bridged to the left, WxH: 15 mmx141 mm",Electrical engineering > PLC > General,https://dataportal.eplan.com/part-details/Siemens/SIE.6ES7193-6BP20-0BA0/id-458593?page=2
SIE.6AV2123-2GB03-0AX0,Siemens,"SIMATIC HMI KTP700 Basic / SIMATIC , HMI , Basic Panel","SIMATIC HMI, KTP700 Basic, Basic Panel, Key/touch operation, 7"" TFT display, 65536 colors, PROFINET interface, configurable from WinCC Basic V13/ STEP 7 Basic V13, contains open-source software, which is provided free of charge see enclosed CD",Electrical engineering > PLC > General,https://dataportal.eplan.com/part-details/Siemens/SIE.6AV2123-2GB03-0AX0/id-706956?page=2
RIT.1054000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 600x600x250 mm, sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1054000/id-995172?page=2
RIT.8204500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 1200x2000x400 mm, Sheet steel, with mounting plate, two doors at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8204500/id-424181?page=2
RIT.8204000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1200x2000x400 mm, sheet steel, with mounting plate, two doors at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8204000/id-933741?page=2
SIE.3RV2901-1E,Siemens,"TRANSVERSE AUX. SWITCH, 1NO+1NC, SCREW CONNECTION / FOR CIRCUIT-BREAKERS, SZ S00/S0","TRANSVERSE AUX. SWITCH, 1NO+1NC, SCREW CONNECTION, FOR CIRCUIT-BREAKERS, SZ S00/S0 ,",Electrical engineering > Protection devices > General,https://dataportal.eplan.com/part-details/Siemens/SIE.3RV2901-1E/id-453081?page=2
PXC.2905744,Phoenix Contact,Device circuit breaker / Electronic circuit breaker,"Multi-channel, electronic circuit breaker with active current limitation for protecting eight loads at 24 V DC in the event of overload and short circuit. With nominal current assistant and electronic locking of the set nominal currents. For installation on DIN rails.",Electrical engineering > Protection devices > Circuit breaker,https://dataportal.eplan.com/part-details/Phoenix%20Contact/PXC.2905744/id-521179?page=2
PXC.3022276,Phoenix Contact,End bracket for terminal block / End bracket,"End bracket, material: PA, mounting type: NS 35/7,5, NS 35/15, color: gray",Electrical engineering > Terminals > End clamp,https://dataportal.eplan.com/part-details/Phoenix%20Contact/PXC.3022276/id-415885?page=2
RIT.8004500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 1000x2000x400 mm, Sheet steel, with mounting plate, two doors at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8004500/id-424176?page=3
RIT.8206500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 1200x2000x600 mm, Sheet steel, with mounting plate, two doors at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8206500/id-424183?page=3
SIE.6AV2124-0MC01-0AX0,Siemens,"SIMATIC HMI TP1200 COMFORT / SIMATIC, HMI, Comfort Panel","SIMATIC HMI TP1200 Comfort, Comfort Panel, Touch operation, 12"" Widescreen TFT display, 16 million colors, PROFINET interface, MPI/PROFIBUS DP interface, 12 MB configuration memory, Windows CE 6.0, configurable from WinCC Comfort V11",Electrical engineering > PLC > General,https://dataportal.eplan.com/part-details/Siemens/SIE.6AV2124-0MC01-0AX0/id-456745?page=3
SIE.3RT2015-1BB41,Siemens,"CONTACTOR,AC3:3KW 1NO DC24V / SIRIUS Power contactor","CONTACTOR, AC-3, 3KW/400V, 1NO, DC 24V, 3-POLE, SZ S00 SCREW TERMINAL","Electrical engineering > Relays, contactors > Contactors",https://dataportal.eplan.com/part-details/Siemens/SIE.3RT2015-1BB41/id-451627?page=3
RIT.2514000,Rittal,Plastic wiring plan pocket,"SZ Plastic circuit diagram pocket, DIN A4, portrait",Mechanics > Housing > Accessories,https://dataportal.eplan.com/part-details/Rittal/RIT.2514000/id-421311?page=3
RIT.8205500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 1200x2000x500 mm, Sheet steel, with mounting plate, two doors at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8205500/id-424182?page=3
RIT.4591700,Rittal,Mounting plate infill,"VX mounting plate spacer, for VX, TS, H: 2000 mm",Mechanics > Housing > Mounting panels,https://dataportal.eplan.com/part-details/Rittal/RIT.4591700/id-423701?page=3
RIT.8805500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 800x2000x500 mm, Sheet steel, with mounting plate, single door at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8805500/id-424216?page=3
RIT.8084500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 1000x1800x400 mm, Sheet steel, with mounting plate, single door at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8084500/id-424180?page=3
RIT.4540000,Rittal,Combination angle,SZ Combination bracket,"Mechanics > Housing accessories, external extension > General",https://dataportal.eplan.com/part-details/Rittal/RIT.4540000/id-421710?page=3
RIT.1055000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 800x600x300 mm, sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1055000/id-995173?page=3
RIT.1050500,Rittal,"Compact enclosures AE / AE Compact enclosure, WHD: 500x500x210 mm, Sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1050500/id-423472?page=3
PXC.3209536,Phoenix Contact,Ground terminal block / Protective conductor terminal block,"Protective conductor terminal block, number of connections: 2, connection method: Push-in connection, cross section: 0.14 mm² - 4 mm², mounting type: NS 35/7,5, NS 35/15, color: green-yellow",Electrical engineering > Terminals > Terminal,https://dataportal.eplan.com/part-details/Phoenix%20Contact/PXC.3209536/id-418080?page=4
RIT.2515000,Rittal,Plastic wiring plan pocket,"SZ Plastic circuit diagram pocket, DIN A5, landscape",Mechanics > Housing > Accessories,https://dataportal.eplan.com/part-details/Rittal/RIT.2515000/id-421315?page=4
RIT.1060500,Rittal,"Compact enclosures AE / AE Compact enclosure, WHD: 600x600x210 mm, Sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1060500/id-423477?page=4
SE.GVAE11,Schneider Electric,TeSys GVAE11 - auxiliary contact - 1 NO + 1 NC / 1 NO + 1 NC,TeSys GVAE11 - auxiliary contact - 1 NO + 1 NC,Electrical engineering > Protection devices > General,https://dataportal.eplan.com/part-details/Schneider%20Electric/SE.GVAE11/id-429710?page=4
RIT.1199100,Rittal,"Baying kit / SZ Baying kit, for KL, AE, HD: 800x350 mm",None ,Mechanics > Housing > Accessories,https://dataportal.eplan.com/part-details/Rittal/RIT.1199100/id-559100?page=4
RIT.3238100,Rittal,"TopTherm fan-and-filter units / SK fan and filter units TopTherm, 55/66 m³/h, 230 V, 1~, 50/60 Hz, WHD: 148.5 x 148.5 x 16 mm",None ,Electrical engineering > Motors > General,https://dataportal.eplan.com/part-details/Rittal/RIT.3238100/id-420935?page=4
RIT.2510000,Rittal,Wiring plan pocket with transparent pouch,"SZ Circuit diagram pocket with transparent pocket, DIN A4",Mechanics > Housing > Accessories,https://dataportal.eplan.com/part-details/Rittal/RIT.2510000/id-421307?page=4
RIT.8886000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 800x1800x600 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8886000/id-933986?page=4
RIT.8285500,Rittal,"Baying systems TS 8 / TS Bayed enclosure system, WHD: 1200x1800x500 mm, Sheet steel, with mounting plate, two doors at the front.",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8285500/id-424190?page=4
RIT.1380000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 380x380x210 mm, sheet steel, with mounting plate, single-door, with one cam lock",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1380000/id-995207?page=4
RIT.1039000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 600x380x210 mm, sheet steel, with mounting plate, single-door, with one cam lock",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1039000/id-995169?page=4
RIT.2512000,Rittal,Wiring plan pocket with transparent pouch,"SZ Circuit diagram pocket with transparent pocket, DIN A3",Mechanics > Housing > Accessories,https://dataportal.eplan.com/part-details/Rittal/RIT.2512000/id-421309?page=4
RIT.8808000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 800x2000x800 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8808000/id-933977?page=4
SE.ZBE101,Schneider Electric,Harmony XB5 1NO contact,Harmony XB5 1NO contact,"Electrical engineering > Sensor, switch, and pushbutton > Switch / pushbutton",https://dataportal.eplan.com/part-details/Schneider%20Electric/SE.ZBE101/id-598788?page=4
RIT.8080000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1000x1800x400 mm, sheet steel, with mounting plate, two doors at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8080000/id-933719?page=4
SIE.6ES7521-1BL00-0AB0,Siemens,"S7-1500, DI 32X24VDC HF","SIMATIC S7-1500, DIGITAL INPUT MODULE DI 32xDC 24V HF, 32 CHANNELS IN GROUPS OF 16/ INPUT DELAY 0.05... 20MS/ INPUT TYPE 3 (IEC 61131)/ DIAGNOSIS, PROCESSALARMS",Electrical engineering > PLC > PLC input card digital,https://dataportal.eplan.com/part-details/Siemens/SIE.6ES7521-1BL00-0AB0/id-707559?page=4
SIE.3RH2911-1HA22,Siemens,"AUX. SWITCH BLOCK , 2NO+2NC COND. PATHS: 1NC, 1NC, / 1NO, 1NO, F. CONT. RELAYS A. MOTOR CONT. / SZ S00 AND S0, SCREW TERMINAL","AUX. SWITCH BLOCK , 2NO+2NC COND. PATHS: 1NC, 1NC, 1NO, 1NO, F. CONT. RELAYS A. MOTOR CONT. SZ S00 AND S0,, SCREW TERMINAL DIN EN 50012 AND DIN EN 50005","Electrical engineering > Relays, contactors > General",https://dataportal.eplan.com/part-details/Siemens/SIE.3RH2911-1HA22/id-451494?page=4
RIT.8617501,Rittal,"Baying block, internal","VX Baying block, internal","Mechanics > Housing accessories, external extension > General",https://dataportal.eplan.com/part-details/Rittal/RIT.8617501/id-933807?page=4
RIT.3239100,Rittal,"TopTherm fan-and-filter units / SK fan and filter units TopTherm, 105/120 m³/h, 230 V, 1~, 50/60 Hz, WHD: 204 x 204 x 24 mm",None ,Electrical engineering > Motors > General,https://dataportal.eplan.com/part-details/Rittal/RIT.3239100/id-420939?page=4
RIT.4568000,Rittal,Eyebolts,"SZ Transport eyelet, for VX, TS, SE, sheet steel, galvanized","Mechanics > Housing accessories, external extension > General",https://dataportal.eplan.com/part-details/Rittal/RIT.4568000/id-421711?page=4
RIT.1033000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 300x300x210 mm, sheet steel, with mounting plate, single-door, with one cam lock",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1033000/id-995165?page=5
RIT.1058000,Rittal,"Compact enclosure AX / AX Compact enclosure, WHD: 600x800x250 mm, sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1058000/id-995175?page=5
RIT.8618200,Rittal,"Comfort Handle for VX, VX IT","VX Comfort handle, for lock inserts, RAL 7035",Mechanics > Lock systems > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8618200/id-933835?page=5
RIT.8604000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 600x2000x400 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8604000/id-933764?page=5
RIT.8284000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1200x1800x400 mm, sheet steel, with mounting plate, two doors at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8284000/id-933749?page=5
WEI.1020000000,Weidmueller,"Feed-through terminal block / Feed-through terminal block, Screw connection, 2.5 mm², 800 V, 24 A, Number of connections: 2","Terminal block for connecting or joining conductors with permanently secure contact. Hardened steel withstands the mechanical forces, tin-coated copper ensures top conductivity.",Electrical engineering > Terminals > Terminal,https://dataportal.eplan.com/part-details/Weidmueller/WEI.1020000000/id-505825?page=5
RIT.8684000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 600x1800x400 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8684000/id-933965?page=5
RIT.1180500,Rittal,"Compact enclosures AE / AE Compact enclosure, WHD: 800x1000x300 mm, Sheet steel, with mounting plate, single-door, with two cam locks",None ,Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.1180500/id-423486?page=5
RIT.4118000,Rittal,Wiring plan pocket of sheet steel,"SZ Wiring diagram pockets, for VX, TS, VX SE, PC, TP lower section, sheet steel, for door width: 800 mm, D: 90 mm",Mechanics > Housing > Accessories,https://dataportal.eplan.com/part-details/Rittal/RIT.4118000/id-421648?page=5
RIT.8084000,Rittal,Baying enclosure system VX25,"VX Baying enclosure system, WHD: 1000x1800x400 mm, sheet steel, with mounting plate, single door at the front",Mechanics > Enclosure > General,https://dataportal.eplan.com/part-details/Rittal/RIT.8084000/id-933720?page=5
RIT.2584100,Rittal,Pole clamp,AX Pole clamp,Mechanics > Housing > Accessories,https://dataportal.eplan.com/part-details/Rittal/RIT.2584100/id-1016655?page=5
SIE.3RH2911-1FA22,Siemens,"AUX.SWITCH BLOCK,FRONT,2NO+2NC, CURR.PATH: 1NO, 1NC, 1NC, 1NO, / F. CONT. RELAYS A. MOTOR CONT., SZ S00 AND S0, / SCREW TERMINAL .3 / .4,.1 / .2,.1 / .2,.3 / .4","AUX.SWITCH BLOCK,FRONT,2NO+2NC, CURR.PATH: 1NO, 1NC, 1NC, 1NO, F. CONT. RELAYS A. MOTOR CONT., SZ S00 AND S0, SCREW TERMINAL .3 / .4,.1 / .2,.1 / .2,.3 / .4",Electrical engineering > General > General,https://dataportal.eplan.com/part-details/Siemens/SIE.3RH2911-1FA22/id-703958?page=5
